10000
0.860619,0.200706,0.46803,0.130482,0.80147,-0.583626,-0.49225,0.563349,0.663572
0.918231,-0.372712,0.13393,0.356507,0.925153,0.130367,-0.172495,-0.07196,0.982378
0.778749,-0.60231,0.17542,0.621248,0.701569,-0.349072,0.0871804,0.38082,0.92053
0.779638,-0.586551,-0.219369,0.420421,0.749868,-0.510827,0.464124,0.306033,0.831224
0.638113,0.641303,0.426078,-0.663638,0.738698,-0.117943,-0.39038,-0.207501,0.896965
0.999691,-0.023995,-0.00641673,0.0216505,0.968428,-0.248351,0.0121733,0.248136,0.968649
0.819549,-0.567136,0.0818285,0.569687,0.79109,-0.222784,0.0616153,0.229199,0.971427
0.721031,-0.486936,0.492959,0.609743,0.783827,-0.117597,-0.329132,0.385369,0.862069
0.914456,0.400365,-0.0589844,-0.281957,0.734878,0.616811,0.290295,-0.547415,0.784898
0.812083,-0.099465,0.575002,0.187562,0.97757,-0.0957947,-0.552577,0.185642,0.812524
0.889717,0.430814,-0.151007,-0.209643,0.679424,0.703159,0.405529,-0.593955,0.694812
0.742298,0.484485,0.462891,-0.211452,0.824879,-0.524273,-0.635831,0.291288,0.714752
0.820089,0.548183,0.164161,-0.562501,0.824944,0.0553145,-0.105101,-0.137704,0.984881
0.849629,0.362501,-0.383044,-0.21992,0.903682,0.367415,0.479338,-0.227927,0.847516
0.85863,-0.258965,-0.442371,0.23371,0.965858,-0.111791,0.456218,-0.00739972,0.889837
0.905674,0.0840381,0.415562,0.185384,0.802999,-0.566414,-0.381296,0.590025,0.711677
0.761085,-0.0222187,0.648272,0.289852,0.905732,-0.30925,-0.58029,0.423268,0.695779
0.872075,-0.377183,0.3118,0.455611,0.858331,-0.235981,-0.17862,0.347853,0.920377
0.950067,0.0257413,-0.310984,0.183112,0.760978,0.622401,0.252673,-0.648267,0.718266
0.764434,0.569553,0.302076,-0.230928,0.679361,-0.69652,-0.601924,0.462686,0.650853
0.885273,-0.371505,-0.279777,0.286198,0.909362,-0.301914,0.366581,0.187205,0.911358
0.834195,-0.141637,-0.532971,0.15501,0.987713,-0.019866,0.529237,-0.0660438,0.8459
0.887265,0.427751,0.172598,-0.410445,0.902898,-0.127708,-0.210465,0.042469,0.976678
0.912836,0.320205,0.253375,-0.175743,0.868201,-0.464049,-0.368572,0.379072,0.848799
0.951764,0.0432848,0.303763,0.171521,0.745815,-0.643692,-0.254413,0.664745,0.702416
0.86497,-0.477395,-0.154662,0.491001,0.741457,0.45734,-0.103657,-0.471524,0.87574
0.852912,0.348725,0.3885,-0.398814,0.915451,0.0538295,-0.336881,-0.200851,0.919875
0.803172,-0.15941,0.574023,0.00211988,0.964294,0.264824,-0.595743,-0.211483,0.774832
0.832696,0.231373,-0.503075,-0.138807,0.96673,0.214863,0.536051,-0.109085,0.837108
0.76554,-0.219986,-0.604612,-0.12897,0.868187,-0.479184,0.63033,0.444811,0.63626
0.694003,-0.257319,-0.672419,0.565149,0.773326,0.287356,0.446057,-0.579443,0.682114
0.795682,0.263986,0.545162,-0.200005,0.964055,-0.174915,-0.571741,0.0301422,0.81988
0.636581,-0.675367,-0.372348,0.446508,0.716418,-0.536075,0.628804,0.174999,0.757615
0.848916,0.506054,0.152482,-0.507544,0.700065,0.502302,0.147445,-0.503804,0.851141
0.990418,-0.00110683,-0.138098,-0.0531442,0.919908,-0.388516,0.127467,0.392133,0.911035
0.807628,0.577313,-0.120196,-0.588773,0.778059,-0.219021,-0.0329243,0.247655,0.968289
0.936124,-0.306954,-0.171615,0.345367,0.894426,0.284119,0.0662852,-0.32524,0.943305
0.906056,-0.276388,-0.320424,0.156205,0.922199,-0.353763,0.393271,0.270477,0.878738
0.642755,-0.637806,-0.424346,0.381343,0.746803,-0.544852,0.664412,0.188385,0.723234
0.775996,0.210423,0.594602,-0.418377,0.877189,0.235583,-0.472007,-0.43158,0.768732
0.959732,0.258964,0.108868,-0.110731,0.704908,-0.700603,-0.258173,0.660336,0.705198
0.860023,-0.200691,0.469131,0.344361,0.906738,-0.243396,-0.376532,0.370877,0.848925
0.889224,0.431185,0.152839,-0.239981,0.724102,-0.646595,-0.389473,0.538289,0.747366
0.834513,0.527332,0.159716,-0.510604,0.849075,-0.135486,-0.207057,0.0315132,0.977821
0.890639,0.320029,0.323021,-0.452476,0.694101,0.559902,-0.045024,-0.64483,0.762999
0.884116,0.428342,-0.186715,-0.396732,0.899232,0.184353,0.246866,-0.0889137,0.964962
0.706955,-0.290342,0.644915,0.535753,0.815124,-0.220322,-0.461717,0.501273,0.731808
0.810101,-0.546152,-0.213198,0.475914,0.824944,-0.304915,0.342406,0.145548,0.92821
0.753857,-0.628699,0.190882,0.509911,0.743029,0.433472,-0.414354,-0.229443,0.880719
0.807397,0.560903,-0.183026,-0.437076,0.776986,0.453053,0.396327,-0.285798,0.872493
0.885483,0.123132,0.448061,-0.00161373,0.965061,-0.26202,-0.464669,0.231292,0.854744
0.922386,0.106855,-0.371195,-0.116164,0.993226,-0.00273848,0.368388,0.0456454,0.928551
0.938453,-0.00529156,-0.345366,-0.0680617,0.977446,-0.199918,0.338634,0.21112,0.916927
0.934709,-0.274587,-0.225655,0.126402,0.850229,-0.511013,0.332176,0.449125,0.829425
0.801053,-0.455648,-0.388199,0.534517,0.836417,0.121238,0.269455,-0.304617,0.913566
0.615809,-0.561425,-0.552794,0.519323,0.816858,-0.251089,0.592522,-0.132455,0.79459
0.718967,-0.493695,0.489235,0.451287,0.866922,0.211627,-0.528608,0.0686328,0.846087
0.875906,-0.0627599,-0.478383,0.0414082,0.997624,-0.0550629,0.480702,0.0284209,0.876423
0.746219,-0.643059,-0.17214,0.664558,0.734743,0.136072,0.0389767,-0.215937,0.975629
0.939628,-0.0174525,-0.341754,-0.211622,0.755192,-0.620405,0.268917,0.655272,0.705905
0.926671,0.347815,-0.142497,-0.374625,0.885518,-0.274798,0.0306044,0.30803,0.950884
0.865244,-0.493097,-0.0905985,0.447051,0.677034,0.584611,-0.226931,-0.546333,0.80624
0.75824,0.334532,-0.559607,-0.52376,0.823694,-0.217266,0.388262,0.457839,0.799772
0.91691,0.0216891,-0.398505,-0.122504,0.965613,-0.229312,0.379828,0.259076,0.888037
0.982736,-0.122158,-0.138954,0.0442308,0.884381,-0.464665,0.179651,0.450497,0.874516
0.875662,-0.18221,0.447232,0.432586,0.707631,-0.558684,-0.214677,0.682684,0.698467
0.661721,0.343134,-0.666622,-0.47585,0.879305,-0.019742,0.57939,0.330276,0.745134
0.748811,0.559472,0.35535,-0.627391,0.771196,0.107877,-0.21369,-0.303722,0.928488
0.802565,-0.596228,-0.02004,0.559826,0.764321,-0.320011,0.206117,0.245611,0.947202
0.729548,-0.0324933,-0.683157,-0.280291,0.896929,-0.341986,0.623856,0.440978,0.645246
0.840947,-0.124549,0.526588,0.093244,0.991947,0.0857077,-0.533023,-0.0229745,0.845789
0.880869,-0.294684,0.370446,0.246181,0.953622,0.173207,-0.404307,-0.0613758,0.912562
0.766866,0.62003,-0.165767,-0.422184,0.681868,0.597341,0.483401,-0.388096,0.784669
0.90476,-0.196196,0.378043,0.329859,0.884278,-0.330522,-0.269449,0.423744,0.864777
0.893549,0.348034,0.283622,-0.434399,0.829809,0.350306,-0.113433,-0.436221,0.892661
0.867529,0.0377497,0.495952,0.148872,0.931697,-0.331326,-0.474585,0.361269,0.802654
0.977468,0.207559,0.0384022,-0.195197,0.819587,0.538678,0.0803337,-0.534037,0.841636
0.832877,0.535777,-0.138777,-0.538511,0.726614,-0.426659,-0.127757,0.430087,0.893702
0.750442,0.284933,0.596364,-0.267478,0.956038,-0.120195,-0.604394,-0.0693147,0.793665
0.838497,0.296515,0.457167,0.0132318,0.827656,-0.56108,-0.544745,0.476513,0.690064
0.796018,-0.345765,0.496792,0.339581,0.934548,0.106325,-0.501039,0.0840649,0.861332
0.726779,-0.271343,-0.631004,0.48967,0.848907,0.198948,0.48168,-0.453575,0.749836
0.813851,0.572287,0.100669,-0.578448,0.814374,0.0468289,-0.0551823,-0.0963432,0.993817
0.696786,-0.21921,-0.682961,0.320144,0.947098,0.0226351,0.64187,-0.234418,0.730104
0.928453,0.371403,-0.00587566,-0.332021,0.836888,0.435178,0.166544,-0.402091,0.900325
0.700355,0.639045,0.318001,-0.618271,0.765741,-0.17715,-0.356713,-0.0725431,0.931393
0.643013,0.414893,0.643738,-0.618413,0.777116,0.116861,-0.451774,-0.473239,0.75627
0.606568,-0.691955,-0.391501,0.411385,0.694557,-0.590215,0.680321,0.196948,0.705956
0.666501,-0.700593,0.254845,0.58399,0.703134,0.405658,-0.463391,-0.121545,0.877779
0.646534,-0.514534,-0.563248,0.650661,0.757374,0.0550017,0.398289,-0.402044,0.824455
0.885901,0.456571,0.0819898,-0.449234,0.800377,0.39697,0.115622,-0.388509,0.914162
0.83434,0.268176,0.48162,-0.5169,0.684194,0.514483,-0.19155,-0.678203,0.709471
0.809931,0.0370186,0.585357,-0.233274,0.936008,0.263576,-0.538141,-0.350027,0.766737
0.665787,0.66262,0.34302,-0.587612,0.748952,-0.306239,-0.459826,0.00232754,0.888006
0.9947,-0.101114,-0.0186405,0.0903605,0.773202,0.627689,-0.049055,-0.626047,0.778241
0.774266,-0.426438,-0.467613,0.474228,0.880228,-0.0175015,0.419069,-0.208205,0.88376
0.704129,-0.608172,0.366508,0.644982,0.763681,0.0280991,-0.296984,0.216606,0.92999
0.898807,0.207146,-0.386312,-0.272189,0.95455,-0.12144,0.343598,0.214301,0.914339
0.798711,0.439809,-0.410644,-0.0337196,0.7141,0.699231,0.600769,-0.544637,0.58519
0.781258,-0.0649537,0.62082,0.039332,0.997717,0.0548904,-0.622968,-0.0184655,0.782029
0.871488,0.312058,0.378323,-0.477915,0.713472,0.512402,-0.110024,-0.627358,0.770919
0.611436,0.693446,-0.381155,-0.493418,0.710691,0.501456,0.618615,-0.11854,0.7767
0.77265,-0.27931,-0.570085,0.279939,0.95589,-0.0889253,0.569777,-0.0908809,0.816759
0.782553,0.0894352,-0.616126,-0.0906815,0.995448,0.0293203,0.615944,0.0329266,0.787101
0.810921,0.336328,0.478843,-0.432542,0.895663,0.103418,-0.394099,-0.290984,0.871788
0.640513,0.664245,-0.385385,-0.509994,0.74312,0.433219,0.574151,-0.0809391,0.814739
0.832198,-0.233739,-0.502805,0.0766044,0.946577,-0.313246,0.549161,0.222166,0.805645
0.991832,-0.0602661,0.112413,0.00362079,0.894282,0.44749,-0.127497,-0.443428,0.887196
0.980729,0.149803,-0.125418,-0.11725,0.964776,0.2355,0.156279,-0.216256,0.963748
0.856519,0.503108,0.11514,-0.51608,0.837477,0.179705,-0.00601541,-0.213342,0.976959
0.733405,-0.677865,-0.0511588,0.581139,0.664238,-0.470175,0.352697,0.315098,0.881089
0.950299,-0.0511101,0.307116,-0.113483,0.861709,0.49455,-0.289921,-0.504822,0.81308
0.979218,0.202046,0.0176046,-0.187886,0.936413,-0.29636,-0.0763636,0.286894,0.954914
0.69518,-0.0486437,0.717188,0.4853,0.767777,-0.418334,-0.530291,0.638869,0.55735
0.70233,0.480373,-0.525332,-0.661868,0.712323,-0.233508,0.262035,0.511701,0.81823
0.979522,-0.198133,-0.0357769,0.197871,0.980169,-0.0107784,0.0372029,0.00347848,0.999302
0.99061,0.0814827,0.109785,-0.0125439,0.853777,-0.520487,-0.136143,0.514223,0.846782
0.846539,-0.508069,0.158865,0.487012,0.618693,-0.616472,0.214921,0.599237,0.771183
0.814017,-0.324196,0.481947,0.0584458,0.871246,0.487354,-0.577893,-0.368547,0.728157
0.773105,-0.6231,-0.118555,0.599303,0.778811,-0.185176,0.207715,0.0721101,0.975528
0.865641,0.498417,-0.0473856,-0.447724,0.728274,-0.518806,-0.224072,0.470316,0.853578
0.875365,-0.240987,-0.419119,-0.0619588,0.803845,-0.591604,0.479475,0.543838,0.688726
0.914449,-0.240186,0.325719,0.381094,0.781923,-0.493319,-0.136199,0.575244,0.806563
0.997788,0.0246993,-0.0617175,0.0157322,0.814303,0.580226,0.0645879,-0.579914,0.812114
0.743268,0.608605,-0.277762,-0.448216,0.761257,0.468604,0.496644,-0.223801,0.838605
0.793587,-0.602356,0.0859438,0.577707,0.790263,0.204302,-0.19098,-0.112481,0.975128
0.805571,0.56105,-0.19047,-0.35692,0.716111,0.599827,0.472931,-0.415221,0.777128
0.603097,-0.47628,-0.639868,0.731248,0.650588,0.204966,0.318669,-0.591517,0.740647
0.868362,-0.456315,0.194227,0.46759,0.883834,-0.0140566,-0.16525,0.103025,0.980856
0.943574,0.320325,-0.0840265,-0.311993,0.774788,-0.549876,-0.111037,0.545064,0.831009
0.794354,-0.0309206,0.606668,0.351635,0.837772,-0.417721,-0.495333,0.545144,0.67636
0.811083,0.271599,0.518053,0.0564962,0.845148,-0.531538,-0.582197,0.460389,0.670141
0.829227,-0.402272,0.388021,0.429712,0.902794,0.0176277,-0.357394,0.15212,0.921482
0.788513,-0.0739957,-0.610551,0.0398263,0.996796,-0.0693719,0.613727,0.0303847,0.788933
0.716568,-0.362324,-0.596029,-0.0444544,0.829042,-0.557416,0.696099,0.425923,0.577958
0.832132,0.472237,0.290773,-0.248949,0.786599,-0.565055,-0.495561,0.397812,0.772117
0.867896,-0.495314,-0.037681,0.49488,0.868714,-0.0207482,0.0430109,-0.000640236,0.999074
0.673304,-0.282453,-0.683288,0.617482,0.723118,0.309542,0.406667,-0.630334,0.661288
0.984397,0.110761,-0.136731,-0.173134,0.748473,-0.640166,0.0314341,0.65385,0.755971
0.816787,0.369345,-0.443218,-0.377358,0.923119,0.0738416,0.436416,0.106939,0.893367
0.798407,0.362992,-0.480398,-0.595484,0.594129,-0.540749,0.0891305,0.717808,0.690513
0.756839,0.113531,0.643666,0.178659,0.911359,-0.370819,-0.62871,0.395647,0.669468
0.997369,-0.0562393,-0.0457382,0.0724026,0.803874,0.590376,0.00356538,-0.592134,0.805831
0.830217,0.0587323,0.554337,-0.309621,0.875518,0.37095,-0.463545,-0.479603,0.745055
0.889916,-0.149434,-0.430951,0.348694,0.831961,0.431571,0.294043,-0.534332,0.792482
0.894689,-0.329891,0.30117,0.168696,0.873835,0.45602,-0.413609,-0.35719,0.837462
0.809404,0.51657,-0.279323,-0.504652,0.855081,0.119009,0.30032,0.0446349,0.952794
0.752634,0.503338,0.424491,-0.107806,0.730195,-0.67468,-0.649554,0.462025,0.603832
0.71649,0.207202,0.666115,-0.350075,0.932727,0.0864153,-0.603398,-0.295106,0.740826
0.844747,0.321681,0.427695,-0.122096,0.893951,-0.431211,-0.521051,0.312045,0.794439
0.997965,-0.0586836,-0.02495,0.0637196,0.902589,0.425762,-0.00246569,-0.426485,0.904491
0.916005,-0.379241,0.130812,0.392336,0.778828,-0.489387,0.0837157,0.499603,0.8622
0.724641,-0.68911,0.00487785,0.678588,0.712307,-0.179269,0.120061,0.133215,0.983788
0.807799,0.156472,0.568311,-0.124796,0.987667,-0.094547,-0.576096,0.00545177,0.817364
0.843906,0.529464,-0.0865471,-0.50252,0.723624,-0.473119,-0.187872,0.442759,0.876737
0.935127,-0.188376,0.300088,0.223333,0.970899,-0.0864764,-0.275065,0.147886,0.949984
0.805067,-0.0278827,-0.592529,-0.199134,0.928223,-0.314243,0.55876,0.370979,0.741729
0.95933,0.185419,0.212851,-0.210459,0.972315,0.101541,-0.18813,-0.142208,0.971794
0.961409,-0.265089,-0.0736188,0.266686,0.963701,0.0126049,0.0676051,-0.0317515,0.997207
0.694122,0.688038,0.211656,-0.459682,0.649925,-0.605219,-0.553974,0.322801,0.767406
0.767077,0.636255,0.0822889,-0.612481,0.688092,0.389097,0.190943,-0.348868,0.917514
0.97458,-0.000284332,-0.224042,-0.0291924,0.991313,-0.128245,0.222132,0.131525,0.966105
0.699493,-0.405922,0.588164,0.165106,0.89255,0.419636,-0.695306,-0.196423,0.691352
0.982874,-0.158117,-0.0946435,0.0635553,0.772938,-0.631291,0.172971,0.614464,0.76975
0.792642,0.558643,-0.244205,-0.307666,0.712305,0.630844,0.526365,-0.4249,0.736478
0.70205,0.568388,0.429022,-0.532941,0.81894,-0.212866,-0.472334,-0.0792007,0.877854
0.809984,0.129395,0.571999,-0.0299653,0.983213,-0.179985,-0.585686,0.128645,0.800264
0.870307,-0.38561,-0.306383,0.414688,0.909348,0.0334627,0.265705,-0.156176,0.95132
0.665076,-0.652624,0.362981,0.526184,0.754446,0.392355,-0.52991,-0.0699512,0.845164
0.995798,-0.0491657,0.0772591,0.0508926,0.998493,-0.0205433,-0.0761326,0.0243889,0.996799
0.778661,0.372437,-0.504954,-0.167457,0.89894,0.404802,0.604686,-0.230645,0.762337
0.633373,-0.419337,-0.650381,0.666108,0.72321,0.182394,0.393877,-0.548747,0.737385
0.874856,0.0385547,0.482847,-0.359118,0.72057,0.593138,-0.325057,-0.692309,0.644241
0.657812,-0.618432,0.429913,0.386895,0.767183,0.511607,-0.646217,-0.17021,0.743931
0.825592,0.29014,-0.48396,-0.452776,0.852467,-0.26133,0.336738,0.434877,0.835158
0.970041,0.15728,0.18516,-0.0193162,0.809674,-0.586563,-0.242173,0.565413,0.788454
0.984458,0.172881,-0.0309045,-0.157485,0.946895,0.280335,0.077728,-0.271111,0.959405
0.941401,0.325057,0.090008,-0.229257,0.812409,-0.536128,-0.247395,0.484077,0.839324
0.58936,-0.559911,0.58237,0.684916,0.728585,0.00735089,-0.428422,0.394542,0.812891
0.967061,0.0558644,-0.248339,-0.053985,0.998438,0.0143767,0.248755,-0.000496577,0.968566
0.657523,0.364614,-0.659333,-0.57886,0.80462,-0.132313,0.48227,0.468661,0.740117
0.814022,0.309264,-0.491654,-0.235463,0.949494,0.207408,0.530966,-0.0530688,0.84573
0.691774,0.471426,-0.546997,-0.479072,0.866404,0.140835,0.540313,0.164625,0.825203
0.933873,0.067702,0.351138,-0.0340203,0.994282,-0.101226,-0.355983,0.0825862,0.930836
0.910617,0.108016,-0.398886,-0.20552,0.955777,-0.210363,0.358523,0.273539,0.892545
0.787613,0.615877,0.019022,-0.49515,0.650991,-0.575358,-0.366733,0.443741,0.81768
0.975367,-0.041548,-0.216642,0.146561,0.856055,0.495671,0.164864,-0.515212,0.841057
0.896215,0.324328,-0.302673,-0.160739,0.873323,0.459858,0.413476,-0.363481,0.834817
0.98256,0.141486,-0.120653,-0.185624,0.708243,-0.681128,-0.010919,0.691646,0.722154
0.719358,0.56885,-0.398665,-0.31811,0.779973,0.538932,0.617519,-0.260866,0.742037
0.699727,-0.499228,0.511032,0.551263,0.832295,0.0582576,-0.454413,0.240949,0.857585
0.903784,0.289087,0.3156,-0.198944,0.93666,-0.288253,-0.37894,0.197732,0.90405
0.941339,0.001918,0.337457,-0.0294621,0.996633,0.07652,-0.336174,-0.0819735,0.938226
0.773417,-0.199034,0.60184,0.546354,0.690744,-0.473677,-0.321439,0.695168,0.642976
0.949675,-0.28934,-0.120003,0.148787,0.753803,-0.640034,0.275646,0.589969,0.758918
0.735447,-0.658498,0.159681,0.608474,0.53815,-0.583227,0.298121,0.526095,0.79646
0.979018,-0.162802,-0.122556,0.0666686,0.824225,-0.562324,0.192561,0.542354,0.817785
0.890286,0.40038,0.216995,-0.448461,0.687919,0.570657,0.0792049,-0.605362,0.792
0.971294,-0.127636,-0.20074,0.0609647,0.949244,-0.308575,0.229937,0.287479,0.929777
0.922981,-0.347598,-0.165173,0.371881,0.695101,0.615256,-0.0990501,-0.629294,0.77083
0.768809,0.187447,0.611389,-0.0773042,0.976305,-0.202118,-0.634789,0.108127,0.765083
0.904089,0.309409,-0.294771,-0.414558,0.802468,-0.42917,0.103755,0.510208,0.85377
0.790935,0.458491,0.405225,-0.0577215,0.715192,-0.69654,-0.609171,0.527528,0.592135
0.902501,-0.0583648,0.426716,0.313938,0.767431,-0.559011,-0.294848,0.63847,0.71093
0.963897,-0.258635,-0.0633295,0.262989,0.887433,0.378549,-0.0417055,-0.381538,0.923412
0.920626,-0.346038,-0.180845,0.164389,0.76365,-0.624352,0.354152,0.545065,0.759921
0.997872,-0.0231131,-0.0609651,-0.0236164,0.743427,-0.668401,0.0607719,0.668418,0.741299
0.89512,-0.124823,-0.427994,0.299698,0.879204,0.37038,0.330062,-0.459804,0.824403
0.764248,-0.603363,0.227769,0.637044,0.761298,-0.12083,-0.100496,0.237443,0.966189
0.769351,-0.424648,-0.477256,0.410332,0.901081,-0.140288,0.48962,-0.0879029,0.867494
0.694604,0.518241,-0.49895,-0.583007,0.811852,0.0316185,0.421459,0.268929,0.866054
0.944113,-0.200951,-0.261284,-0.0120272,0.771149,-0.636541,0.329402,0.60411,0.725635
0.871725,0.330045,-0.362169,-0.346098,0.937947,0.0217084,0.34686,0.106422,0.93186
0.874581,-0.0692474,-0.479909,0.119552,0.989989,0.0750227,0.469909,-0.122988,0.874105
0.915379,-0.206775,0.345436,0.0940787,0.944134,0.315848,-0.391448,-0.256623,0.883693
0.775646,-0.38167,-0.502694,0.0926362,0.856665,-0.507487,0.624333,0.347062,0.699825
0.954856,0.0815391,-0.28566,0.132603,0.743492,0.655466,0.265832,-0.663755,0.699116
0.577832,0.462976,0.672134,-0.716244,0.682482,0.145649,-0.391287,-0.565572,0.725963
0.803818,-0.16535,0.571434,0.51748,0.668156,-0.534586,-0.293413,0.725415,0.622641
0.641178,0.518759,-0.565491,-0.366105,0.854416,0.368701,0.674432,-0.0293734,0.737753
0.855859,0.0672369,-0.512821,0.311776,0.724051,0.615261,0.412677,-0.686462,0.598722
0.63483,0.482889,-0.603166,-0.667269,0.736212,-0.112893,0.389543,0.474141,0.789586
0.937086,0.331428,0.109658,-0.207863,0.78209,-0.587476,-0.280468,0.527722,0.801777
0.830865,-0.144799,-0.537304,-0.231592,0.787984,-0.570479,0.505992,0.598426,0.621175
0.864002,-0.455576,0.214362,0.49464,0.84751,-0.192503,-0.0939743,0.272355,0.957597
0.827621,0.311201,0.467116,-0.430629,0.885829,0.172819,-0.360003,-0.344182,0.867143
0.760906,0.390627,-0.518105,-0.565633,0.790567,-0.234656,0.317934,0.471609,0.822498
0.797801,-0.417891,-0.434605,0.5648,0.770249,0.296171,0.210987,-0.48175,0.85053
0.960147,-0.263983,-0.0918195,0.255727,0.697167,0.669747,-0.112788,-0.666537,0.73689
0.92,0.201788,-0.33598,-0.0578691,0.917813,0.392774,0.387623,-0.341909,0.856064
0.541103,0.68029,-0.494382,-0.496927,0.732921,0.46464,0.678433,-0.0057466,0.73464
0.876425,0.36366,-0.315644,-0.168187,0.845384,0.50699,0.451213,-0.391251,0.802078
0.982749,-0.0353618,0.18153,-0.0484547,0.898031,0.437255,-0.178481,-0.438508,0.880826
0.869765,-0.469759,0.151112,0.338708,0.791013,0.509486,-0.358867,-0.391951,0.847106
0.755918,-0.629107,-0.181139,0.613068,0.777307,-0.141216,0.22964,-0.00430276,0.973266
0.91394,-0.0827107,-0.397331,-0.10157,0.901245,-0.421238,0.392933,0.425344,0.815283
0.679795,-0.530818,0.506074,0.449908,0.846773,0.283827,-0.579191,0.0347428,0.814451
0.780892,-0.57516,0.243717,0.589138,0.548409,-0.593434,0.207663,0.606991,0.767097
0.846039,-0.335889,0.414001,0.0888503,0.854537,0.511735,-0.525665,-0.396164,0.752815
0.965039,-0.246364,0.0894616,0.217587,0.943319,0.250608,-0.146132,-0.222381,0.963946
0.815186,-0.28158,-0.506147,0.225451,0.959215,-0.170526,0.53352,0.0248987,0.845421
0.661374,0.676757,0.323395,-0.522949,0.725139,-0.447993,-0.537689,0.127172,0.833497
0.779886,-0.403379,0.478606,0.00832068,0.771255,0.636471,-0.625867,-0.492393,0.604847
0.836235,-0.149295,-0.527657,-0.125148,0.884875,-0.448702,0.5339,0.441256,0.72128
0.816625,0.513538,0.263443,-0.413443,0.838968,-0.353831,-0.402726,0.180029,0.897442
0.691826,0.663748,0.284281,-0.710114,0.69676,0.101313,-0.130829,-0.271963,0.953373
0.661037,0.67261,0.332604,-0.448502,0.709545,-0.5435,-0.601561,0.2101,0.770702
0.945289,-0.287527,0.154134,0.326234,0.833109,-0.446654,1.4961e-05,0.472501,0.88133
0.805613,-0.51385,-0.294866,0.581879,0.779852,0.230755,0.111378,-0.357476,0.927257
